id,game_id,name,storyline,first_release_date,follow_count,hype_count,critic_rating_value,critic_rating_count,user_rating_value,user_rating_count
513,41676,Playball,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
518,75873,Zoids: The Battle Begins,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
683,26396,Gettysburg: The Turning Point,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
936,40482,Tee'd Off,NULL,1986-06-07 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
1110,80411,Nocturne,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
1669,36686,Judge Dredd,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
1776,92342,Vs. Super Mario Bros.,"The plot is the same as the original Super Mario Bros., featuring Mario and Luigi (second player only) setting out on a quest to free Princess Toadstool from the evil Bowser and restore the fallen kingdom of the Mushroom People.",1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
2340,77228,Super Mario Bros. Special,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
3852,60171,Meteorite,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
3932,13598,Dodgy Geezers,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
4142,70945,Little Princess,"From the intro:

""It was a bright and sunny Sunday morning. I was on a date with my girlfriend, Miki. But disaster suddenly struck out of nowhere. The skies turned a foul shade of black. And out of nowhere, clad in the darkest of shadow, Dracula appeared to steal Miki away from me. I desperately pursued that wicked Dracula. And before I knew it, I was in a different world. Miki, I'll definitely save you. Please wait for me.""

The game's story features the same Kentarou and Miki from the Rance titles, however Dracula would later be retconned and be replaced with Demon King Gi.",1986-12-25 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
4266,40292,Big Event Golf,NULL,1986-06-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
4292,93128,Super Bowl,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
4405,28449,Mermaid Madness,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
4472,41791,Kitty's Great Adventure,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
4938,26389,V,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
5286,41096,Spelunker II,NULL,1986-06-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
